"","p_val","avg_logFC","pct.1","pct.2","p_val_adj"
"PCBP1-AS1",9.4525681412558e-177,0.680164851227347,0.158,0.073,3.15876469576345e-172
"CXXC5",9.737976734908e-177,-0.264245853049702,0.043,0.113,3.25413968550421e-172
"PDLIM7",1.0421100691368e-176,0.708359183921845,0.284,0.193,3.48241921803445e-172
"MRPL41",6.55492405059579e-176,-0.258296628716719,0.07,0.154,2.19045896998759e-171
"SCAMP3",1.12024654582037e-175,-0.260568540751324,0.053,0.128,3.74352788216794e-171
"APRT",1.38970374884777e-175,-0.287322531221394,0.078,0.163,4.64397301752459e-171
"HCLS1",2.00190046803458e-175,0.408549395027033,0.676,0.672,6.68975079403117e-171
"SEC11C",3.34395924223727e-174,-0.342034106921698,0.065,0.146,1.11745085997843e-169
"NPM1",1.03138174133515e-173,-0.297339849837488,0.183,0.299,3.44656836501967e-169
"ILF3",4.41091864365619e-173,-0.264160752614815,0.105,0.202,1.47399668315059e-168
"AHR",1.742594270243e-172,-0.254391648539843,0.045,0.115,5.82322727287104e-168
"LINC00486",1.93509843925017e-172,-0.251508118419532,0.305,0.456,6.4665184544423e-168
"ALDH2",1.12200179576172e-171,-0.251140305851533,0.081,0.169,3.74939340089694e-167
"HMGN1",1.34973366843614e-171,-0.263312199705006,0.168,0.285,4.51040499981303e-167
"MLLT6",1.46611544430538e-171,-0.322306745160373,0.166,0.276,4.89931798023529e-167
"USP15",1.80006561433039e-171,0.601157341638168,0.456,0.39,6.01527926340787e-167
"SELENOW",8.54864848560097e-171,-0.253553689831391,0.066,0.147,2.85670186443328e-166
"CRTC3",1.24136445504479e-170,-0.252690974663571,0.076,0.161,4.14826759942317e-166
"CD3E",4.53951401534455e-170,-0.394363222497183,0.195,0.31,1.51696939850769e-165
"NCF1C",1.01285081744773e-169,0.732844610648943,0.293,0.207,3.38464357666508e-165
"LPAR2",2.5421132531025e-169,0.606595294665786,0.157,0.073,8.49497985789263e-165
"STX3",3.14399454655205e-169,0.690498314259742,0.245,0.155,1.0506286576213e-164
"TCERG1",5.61116858871639e-169,-0.27549818889621,0.069,0.151,1.87508420729136e-164
"SERPINA1",6.54739719279071e-169,0.378167938666156,0.581,0.474,2.18794371991487e-164
"RTN3",8.56730601242966e-169,0.510482568420214,0.503,0.444,2.86293665017362e-164
"ADGRG3",4.67360472097764e-167,0.626796894602052,0.178,0.091,1.5617784896091e-162
"EGR1",4.5427390624726e-166,0.793553020430816,0.262,0.168,1.51804711250647e-161
"CAMK1D",3.1601343370336e-164,0.658529864613722,0.212,0.119,1.05602209140652e-159
"RBMX",8.20404644699988e-164,-0.267597582171195,0.131,0.233,2.74154620119395e-159
"ALPL",5.02938427858286e-163,0.374295005251867,0.244,0.135,1.68066934437404e-158
"FAM49B",7.58884000588933e-162,0.523320187546149,0.499,0.446,2.53596266476804e-157
"RGS10",1.40761907678237e-161,-0.268634411826686,0.112,0.208,4.70384066888365e-157
"CPQ",5.46254574134783e-161,0.711314188405374,0.241,0.152,1.8254189103862e-156
"KIF2A",5.20490138931948e-160,-0.312095064856946,0.141,0.243,1.73932189726889e-155
"CIZ1",1.56959244035601e-159,-0.250780305986459,0.066,0.142,5.24510705793768e-155
"ABRACL",3.09285346638145e-159,-0.253915318925461,0.105,0.197,1.03353884286069e-154
"BOD1L1",1.81624264086996e-158,0.659823932337435,0.389,0.318,6.06933803299516e-154
"BDP1",8.17177078341881e-158,-0.261150497267629,0.068,0.147,2.73076064269506e-153
"HMGA1",1.10459037740393e-157,-0.263923431283091,0.075,0.155,3.69120966417072e-153
"WDR43",8.54511444782612e-157,-0.279178513148979,0.057,0.129,2.85552089503005e-152
"CFLAR",2.66242281385075e-153,0.51164311863592,0.519,0.474,8.89701831704504e-149
"NEDD9",4.50712273176292e-153,0.644233657206425,0.269,0.182,1.50614520327321e-148
"SMIM25",5.42272362328182e-151,0.646434801339994,0.21,0.125,1.81211155319209e-146
"AIMP1",8.19405898107984e-151,-0.255821250300846,0.077,0.156,2.73820868970745e-146
"SUCLG2",9.12944689154041e-151,-0.263886779202036,0.079,0.159,3.05078726774606e-146
"MDFIC",1.21674228866565e-150,-0.313915625184143,0.087,0.168,4.06598770603399e-146
"RAN",3.94861548570212e-150,-0.281139250157773,0.108,0.197,1.31950883685708e-145
"PYURF",4.74096643828437e-149,-0.260570103888221,0.109,0.198,1.58428875468149e-144
"NUMB",6.91342198386803e-149,0.594301251828239,0.395,0.327,2.31025822434918e-144
"AC011472.2",2.78326938293649e-148,0.608073146535586,0.137,0.063,9.30085129695888e-144
"PILRA",3.9733495248998e-148,0.679326893725209,0.285,0.205,1.32777421073577e-143
"CCND2",9.9321013929941e-148,-0.309420851024127,0.092,0.176,3.31901032249684e-143
"PPP3CC",3.45065427869896e-145,-0.27805884676902,0.066,0.139,1.15310514031283e-140
"MGAM",2.611431556361e-144,0.58606771109968,0.176,0.095,8.72662083189155e-140
"DAPK2",1.51354301314717e-143,0.587531931803776,0.108,0.042,5.05780668703388e-139
"SMAD3",1.73690740451936e-143,-0.258598699717781,0.047,0.111,5.80422347368234e-139
"PEBP1",2.4649467882511e-143,-0.302692333487756,0.131,0.224,8.23711268229869e-139
"MT-TL1",3.72948973070455e-143,0.584703865711245,0.266,0.183,1.24628358330954e-138
"STEAP4",1.61302001619769e-141,0.579013942063088,0.251,0.164,5.39022898812781e-137
"GNAI2",1.32022870351201e-140,0.328094872876345,0.702,0.702,4.4118082585261e-136
"CXCL1",5.38022012261618e-140,0.669831547759899,0.116,0.049,1.79790815837465e-135
"SLC38A1",1.69835501562105e-139,-0.313389116682081,0.131,0.222,5.67539295570086e-135
"HSPA1A",2.48878175537599e-139,0.578979285173396,0.288,0.204,8.31676199193993e-135
"MSRB1",2.52554967755704e-139,0.549322780192435,0.337,0.257,8.43962935749235e-135
"PCED1B-AS1",5.71872972971052e-139,-0.328489681222399,0.169,0.267,1.91102791377736e-134
"TGFBR3",3.25372004167323e-138,-0.315120365307511,0.052,0.117,1.08729562632594e-133
"GLO1",1.95379087691138e-137,-0.253093297037051,0.068,0.14,6.52898297337477e-133
"HAL",3.58422107570698e-137,0.546744451323697,0.103,0.04,1.197739156869e-132
"TALDO1",8.41606179278026e-137,0.5205389849072,0.453,0.401,2.81239536929338e-132
"DGAT2",3.20213358479725e-136,0.609422879775975,0.167,0.092,1.0700569800317e-131
"ABHD5",4.49605800005304e-136,0.676088053180993,0.187,0.111,1.50244770187773e-131
"IL1RAP",2.83991328040952e-133,0.663650820867913,0.168,0.093,9.4901382091445e-129
"RASGRP1",2.53767711240095e-132,-0.316746299899372,0.112,0.196,8.48015560651024e-128
"CD3D",1.31593093365192e-131,-0.331255293429049,0.123,0.208,4.39744640098463e-127
"CD14",3.1042709924497e-130,-0.350570588721797,0.287,0.393,1.03735423754692e-125
"FGFBP2",7.66234357253025e-130,-0.299156562060498,0.065,0.134,2.56052535163243e-125
"UBE2B",6.85397946588589e-129,0.584290829036545,0.295,0.22,2.29039431811509e-124
"TBXAS1",6.80335102464695e-128,0.65283996291816,0.316,0.245,2.27347581190627e-123
"ARHGDIB",1.29241079742001e-127,0.254518717174681,0.813,0.818,4.31884916173843e-123
"MAF",1.36371352248646e-127,-0.261162400805893,0.06,0.126,4.55712147809301e-123
"LRP10",3.24899290105585e-127,0.573506502385021,0.378,0.318,1.08571595774583e-122
"FMNL1",8.55335760828587e-127,0.428548789203069,0.557,0.528,2.85827551196089e-122
"CLNS1A",9.78910685624375e-127,-0.25350469760212,0.072,0.141,3.27122583815097e-122
"AMPD2",1.04045092404017e-126,0.590712368096067,0.138,0.07,3.47687485286503e-122
"MIDN",1.79108257824942e-126,0.595899636212822,0.395,0.343,5.98526065173608e-122
"RASSF3",1.98463395215673e-126,0.560310686453226,0.349,0.283,6.63205127792213e-122
"GZMB",2.05460497876103e-126,-0.354198421160752,0.06,0.126,6.86587345752573e-122
"AL365361.1",6.06932181440281e-126,-0.275929311233313,0.064,0.131,2.02818527071899e-121
"HSPA6",1.9908133636961e-125,0.574768353447849,0.149,0.079,6.65270101746327e-121
"LRMP",3.2272644780393e-125,0.601710958667058,0.21,0.134,1.07845497062639e-120
"C6orf48",4.60124625835009e-125,-0.254392758048499,0.168,0.265,1.53759846215285e-120
"NLRP1",2.52567744962193e-124,0.584758357144172,0.281,0.204,8.44005633340159e-120
"RORA",1.22589247147745e-123,-0.31452206713147,0.083,0.155,4.09656487193619e-119
"PSAP",7.99022207876927e-123,-0.486978456785724,0.691,0.754,2.67009251206233e-118
"ARHGAP26",1.03528876579333e-122,0.594049324394913,0.39,0.327,3.45962446865157e-118
"YPEL5",7.19319488784918e-121,0.547251621001302,0.399,0.348,2.40374993567256e-116
"SLC12A6",1.03278973584546e-120,0.626857744216335,0.274,0.202,3.45127346027479e-116
"TRIB1",5.07986783143105e-120,0.657716119523776,0.338,0.277,1.69753943322932e-115
"LRG1",6.11086440951935e-120,0.559621745741331,0.205,0.13,2.04206755972908e-115
"MBP",8.92859928668092e-120,0.469961823528872,0.44,0.384,2.98367002363016e-115
"AC022217.3",3.20728385698004e-119,0.539351655466008,0.113,0.052,1.07177804648702e-114
"RNF24",3.62990337725195e-119,0.608657602067336,0.259,0.187,1.21300481157628e-114
"CBLB",8.32817011085651e-119,-0.258369695466044,0.06,0.123,2.78302460594492e-114
"OPTN",3.11546066149945e-117,-0.265326076965295,0.069,0.134,1.04109348925327e-112
"RUBCNL",1.2937697699875e-116,0.513619283282565,0.106,0.047,4.32339044036722e-112
"NOP58",2.71861572806791e-116,-0.253905983396994,0.08,0.148,9.08479817848452e-112
"PTPN4",4.37938920152571e-116,-0.264155383597262,0.072,0.138,1.46346048947385e-111
"DENND3",2.05019225346973e-115,0.591581038875835,0.198,0.127,6.8511274534198e-111
"RHOH",1.34788885223297e-114,-0.259642752919412,0.088,0.159,4.5042401775069e-110
"MOB3A",4.09114218725187e-114,0.585363466381915,0.351,0.294,1.36713698471396e-109
"GAB2",1.71377116519839e-113,0.554485989054466,0.281,0.209,5.72690910274347e-109
"CLEC2D",3.55144399828702e-113,-0.261699766357049,0.122,0.203,1.18678604090757e-108
"BAZ2B",2.11487494756491e-112,0.642389879536661,0.271,0.203,7.06727761227765e-108
"NRGN",6.29001839172906e-112,-0.295578811917583,0.08,0.149,2.1019354459641e-107
"ATG16L2",1.01374306513214e-107,0.566839126924136,0.306,0.243,3.38762520075208e-103
"PCED1B",3.96634186164358e-107,-0.278748660868904,0.077,0.141,1.32543245990544e-102
"ARAP1",1.55154864897121e-106,0.619234593216789,0.199,0.133,5.18481012026708e-102
"USP10",5.28955485768901e-106,0.572005415606733,0.284,0.219,1.76761054679394e-101
"SLC44A2",1.14281638974852e-104,0.520927557403285,0.354,0.299,3.81894952962262e-100
"EGLN1",5.08637708255093e-104,0.514511075851191,0.167,0.101,1.69971462967604e-99
"ADGRE5",7.52604893351628e-104,0.511489454144328,0.434,0.393,2.51497977211314e-99
"AC245427.1",1.42361632224251e-103,-0.381378969231529,0.156,0.237,4.75729866403778e-99
"CREB5",2.81463742240359e-103,0.58157499103923,0.331,0.271,9.40567387444607e-99
"BCL6",3.04191366862387e-103,0.449910372772684,0.393,0.335,1.01651629064404e-98
"SSH2",5.70783050493305e-103,0.556995211073072,0.418,0.379,1.90738571983348e-98
"RASGRP4",5.83147927006383e-103,0.580658659154104,0.267,0.203,1.94870542767723e-98
"FCGRT",9.80857383382308e-103,0.558766357295042,0.271,0.209,3.27773111804866e-98
"CLEC7A",1.08119342899878e-102,0.441459157655478,0.452,0.406,3.61302408168522e-98
"HIST1H2AC",1.70630267894006e-102,0.474524967014834,0.201,0.131,5.701951662214e-98
"TMCC3",7.6809323640096e-102,0.498493111443238,0.117,0.059,2.56673716808109e-97
"C16orf54",9.08718469385351e-102,0.548238905838388,0.216,0.149,3.03666450914503e-97
"PTEN",1.02639521908926e-101,0.468051154331584,0.434,0.388,3.42990490363057e-97
"KLF12",2.16716798441143e-101,-0.265029804497112,0.078,0.141,7.24202525350767e-97
"DOK3",3.30977036416202e-101,0.522044907023336,0.37,0.317,1.10602596259202e-96
"SLC45A4",3.78777545811528e-100,0.490143978629725,0.101,0.047,1.26576092483838e-95
"CLEC4E",3.48313102050134e-99,0.519522210149697,0.302,0.239,1.16395789312093e-94
"PRKCH",3.75054762617925e-99,-0.275507460178914,0.144,0.223,1.25332050024032e-94
"IL13RA1",4.10962145853717e-99,0.532208592973775,0.159,0.097,1.37331220279937e-94
"HBB",1.69725423884522e-98,-0.969270579483967,0.445,0.554,5.67171448994908e-94
"FPR2",2.0678860952281e-97,0.635508615053048,0.187,0.126,6.91025496442375e-93
"GLT1D1",9.45468761238481e-96,0.603021296267153,0.261,0.202,3.15947295943063e-91
"BIRC3",9.70467055751727e-96,-0.255756651283512,0.094,0.16,3.24300976020555e-91
"PTPN6",3.74241520562443e-95,0.520049443550332,0.415,0.382,1.25060288926351e-90
"CYTH4",7.44089478221861e-95,0.574296080055025,0.262,0.201,2.48652380937399e-90
"ARHGAP15",2.9503235918387e-94,0.491094657549565,0.413,0.36,9.85909634684738e-90
"FKBP8",1.30887587520037e-92,0.516768987442161,0.336,0.284,4.37387051215708e-88
"SCLT1",1.55547635955626e-92,0.654083954532525,0.268,0.208,5.19793535072915e-88
"ATP6V0B",1.88232394869229e-91,0.539679714785533,0.372,0.332,6.29016193934504e-87
"LAPTM5",2.05516795846228e-91,0.286006414566535,0.67,0.67,6.8677547667934e-87
"TECPR2",1.40642982561677e-90,0.501158742032274,0.132,0.075,4.69986654826357e-86
"ARHGAP25",6.45278239820915e-90,0.520289249627495,0.306,0.249,2.15632629400955e-85
"LCK",6.52844852662666e-90,-0.254153363446869,0.107,0.173,2.18161164414283e-85
"ZFP36",1.66917082241532e-89,0.281944908466464,0.732,0.727,5.57786813726526e-85
"PYGL",4.09795013729452e-89,0.521341984443599,0.274,0.212,1.36941199737971e-84
"ITGAX",4.66212960780462e-89,0.445853050800432,0.379,0.327,1.55794385104007e-84
"ITK",5.09246391504879e-89,-0.269208815049443,0.118,0.187,1.70174866649185e-84
"PICALM",9.15108338819452e-87,0.494656896079632,0.416,0.383,3.05801753583296e-82
"IL7R",5.1722051220036e-85,-0.302224865084286,0.168,0.245,1.72839578561994e-80
"HBA2",7.24567666630748e-85,-0.733972651909121,0.396,0.488,2.42128777157997e-80
"RAF1",2.38485622483171e-84,0.567488200521847,0.263,0.208,7.96947404652012e-80
"DDX3X",3.79545661962337e-84,0.479271582580496,0.405,0.373,1.26832773857954e-79
"LAMTOR4",2.56866516886749e-82,0.527360220258647,0.334,0.29,8.5837083948045e-78
"PHC2",2.57283904175105e-81,0.572598685753673,0.277,0.228,8.59765622581947e-77
"ERGIC1",4.83825932899334e-81,0.536171451899135,0.281,0.229,1.61680111996971e-76
"PKN2",1.34464599547673e-80,0.507943853313691,0.174,0.117,4.49340352308458e-76
"HOOK2",2.41222126644821e-80,0.503369897741623,0.16,0.104,8.06091980608999e-76
"XKR8",2.44226185232594e-80,0.489239669077227,0.138,0.085,8.16130643191758e-76
"CDC42SE1",8.38180548588741e-78,0.31800987367463,0.607,0.622,2.800947939219e-73
"RAB11FIP1",1.19200191886852e-77,0.529314375281044,0.302,0.253,3.98331281228292e-73
"CFD",2.66100297377719e-76,0.521834840504766,0.152,0.099,8.89227363747122e-72
"PLEKHG3",2.63884414192073e-75,0.420192679872533,0.114,0.065,8.81822546905649e-71
"ACSL1",1.53976582892352e-74,0.462890139406291,0.355,0.311,5.14543547051371e-70
"NRBF2",2.13415384434367e-74,0.53210454656351,0.173,0.121,7.13170190164324e-70
"RFWD2",4.26186854062774e-74,0.591102554562699,0.238,0.186,1.42418861022157e-69
"FCGR3A",1.84579641269421e-72,0.3595463724906,0.276,0.217,6.16809787230026e-68
"C5AR2",7.14470109281403e-72,0.481476158960989,0.108,0.062,2.38754476418566e-67
"USP32",1.09629572825924e-71,0.536748545524071,0.164,0.112,3.6634914351239e-67
"ZCCHC6",1.10784264639197e-70,0.518123168426035,0.343,0.305,3.70207777144805e-66
"HIST2H2BE",1.12596113094388e-70,0.581723574314554,0.132,0.084,3.76262431127518e-66
"RARA",3.31637026470321e-70,0.535835621384729,0.254,0.206,1.10823145135587e-65
"AL034397.3",1.37050454377997e-69,0.570776749576157,0.209,0.158,4.57981503394951e-65
"CEP63",2.37855208382949e-69,0.520885467552208,0.165,0.115,7.948407498533e-65
"RASSF2",4.50462562313487e-69,0.498170119680528,0.306,0.264,1.50531074448298e-64
"STK40",1.0069126139443e-68,0.53679846154751,0.242,0.194,3.36479988201767e-64
"VSIR",1.20731090745024e-68,0.389022279243239,0.471,0.454,4.03447085942648e-64
"ADAM8",1.70763106242827e-68,0.451166195845991,0.363,0.328,5.70639072131655e-64
"WIPF1",6.66430884668007e-67,0.344906550587017,0.526,0.525,2.22701208729508e-62
"NAPA",1.33278394865796e-66,0.489244199637577,0.106,0.062,4.45376412123032e-62
"DHX34",2.9595763704647e-66,0.52049045011882,0.151,0.103,9.8900163571819e-62
"IQGAP1",3.33770118898127e-66,0.307514412105733,0.615,0.636,1.11535960632187e-61
"FBXL5",1.02491606994247e-64,0.430505613999624,0.405,0.38,3.42496203092674e-60
"PPP1R18",6.81458006423386e-64,0.358544202388231,0.546,0.559,2.27722822006503e-59
"LILRB3",1.6047458394028e-62,0.460067543666418,0.302,0.262,5.36257917153235e-58
"COTL1",2.54031253816147e-62,0.292588708768543,0.541,0.528,8.48896240877418e-58
"PECAM1",7.28276863535272e-62,0.49389057113286,0.323,0.288,2.43368279487582e-57
"SLC11A1",7.40310963633085e-62,0.48415586874014,0.347,0.315,2.47389714717268e-57
"ALPK1",1.95012272196201e-61,0.498415032334937,0.161,0.114,6.51672509998046e-57
"TMEM71",2.8120720172859e-61,0.501687296501549,0.204,0.158,9.39710106016428e-57
"CDA",7.05407208122608e-61,0.493712071840714,0.266,0.22,2.35725926738332e-56
"BTG1",1.16821322229374e-60,0.277991361653475,0.582,0.594,3.90381812493899e-56
"PBXIP1",1.26376052320989e-60,0.396280633021011,0.163,0.114,4.22310854041048e-56
"IKBIP",2.13382937108861e-60,0.421081447487515,0.105,0.063,7.13061760936682e-56
"PREX1",2.18544406153167e-60,0.437250598112544,0.413,0.4,7.30309842042038e-56
"TOPORS",5.65545811855673e-59,0.435253469348175,0.123,0.079,1.8898844394781e-54
"IGSF6",1.81266085900228e-57,0.384504534781936,0.395,0.366,6.05736879252792e-53
"MED25",3.33044405134445e-56,0.492206614134473,0.142,0.1,1.11293448863778e-51
"HSD17B11",4.56192561773288e-56,0.477197608060609,0.286,0.25,1.52445868367779e-51
"SRPK2",5.90076845822805e-56,0.452629204075863,0.209,0.162,1.97185979568607e-51
"MAST3",6.48864605279433e-56,0.435563792648571,0.152,0.107,2.16831085146228e-51
"SMIM27",4.66957684887509e-55,0.405362352417683,0.108,0.068,1.56043249558859e-50
"PTAFR",6.27621703907399e-55,0.490761451932662,0.323,0.293,2.09732344794735e-50
"APBB1IP",5.90650787530783e-54,0.368011375665778,0.451,0.442,1.97377773669162e-49
"TMCC1",1.0577784792165e-53,0.521033535407383,0.129,0.088,3.53477834399777e-49
"FRY",1.05853547505261e-53,0.434465933605744,0.107,0.068,3.53730799698331e-49
"RICTOR",1.27788345592147e-53,0.475709332371068,0.224,0.181,4.27030314465276e-49
"NUAK2",2.4568267413551e-53,0.431783054841971,0.12,0.08,8.20997792158635e-49
"PACSIN2",7.58253114932748e-53,0.471328169891222,0.174,0.131,2.53385443417076e-48
"ELOVL5",5.00379754229871e-52,0.452794897415168,0.249,0.209,1.67211902470996e-47
"IL6R",5.2955734472102e-52,0.47718813543566,0.29,0.256,1.76962177885423e-47
"NDEL1",7.16514749538896e-52,0.488586947011067,0.182,0.141,2.39437733853413e-47
"TLR1",9.77880792756219e-52,0.480339709440935,0.227,0.187,3.26778424515346e-47
"MID1IP1",5.75633231126261e-51,0.511262117759206,0.157,0.115,1.92359356845463e-46
"H3F3A",5.90454700724834e-51,0.43042634038782,0.157,0.115,1.97312247341218e-46
"RAB3D",1.00443245820171e-50,0.503239713547418,0.192,0.152,3.35651194557267e-46
"PLXNC1",4.28082015471296e-50,0.49101889720667,0.273,0.24,1.43052167110043e-45
"VAMP2",8.06811890535411e-50,0.294337946209717,0.481,0.471,2.69612329460218e-45
"LYST",1.30524266481199e-49,0.463978955477895,0.352,0.332,4.36172941300221e-45
"PLAUR",1.97924009827993e-49,0.428115183294232,0.374,0.344,6.61402663642203e-45
"MEGF9",7.67661881117421e-49,0.436591198672917,0.393,0.374,2.56529570813009e-44
"JMJD1C",2.23790558755055e-48,0.450037448277452,0.307,0.274,7.47840910191767e-44
"NABP1",1.58538510321144e-46,0.467227549345653,0.169,0.13,5.29788139940168e-42
"PGGHG",1.85135975566112e-46,0.363887157039149,0.114,0.076,6.18668889549276e-42
"SHKBP1",4.39975092957304e-46,0.49501930167226,0.345,0.332,1.47026476813542e-41
"NCOA1",6.68649541099588e-46,0.43829955087296,0.287,0.253,2.23442617149249e-41
"WBP2",7.39022711028609e-46,0.452195398688728,0.294,0.266,2.4695921934443e-41
