"","p_val","avg_logFC","pct.1","pct.2","p_val_adj"
"CD46",1.01052811605392e-45,0.425719892534015,0.281,0.248,3.37688180541739e-41
"PCBP1",5.5225183551585e-45,0.2807673280565,0.58,0.615,1.84545995874332e-40
"ELF2",1.0697639073465e-43,0.455404081450749,0.238,0.202,3.5748300491798e-39
"FAM53C",1.28175205905246e-43,0.433264906223958,0.139,0.102,4.2832308557356e-39
"IDS",1.43039682283513e-43,0.364783214186924,0.347,0.321,4.77995706286815e-39
"KPNB1",1.57634858401286e-43,0.377010729885992,0.37,0.349,5.26768406319576e-39
"SLC6A6",4.87465814283427e-43,0.479259908712123,0.249,0.219,1.62896451159093e-38
"UBN1",3.22455691101384e-42,0.447110017128898,0.214,0.179,1.07755018295349e-37
"PPP4R1",3.45211873693265e-42,0.46754481480039,0.188,0.153,1.15359451832078e-37
"UBC",1.68539122292317e-41,0.393786618092231,0.423,0.427,5.63207184964235e-37
"CELF2",2.18916419430633e-41,0.320875917448256,0.504,0.513,7.31552998811345e-37
"LIMD2",1.31113772353747e-40,0.300758001729103,0.51,0.519,4.38142893074517e-36
"CSRNP1",2.8108985236139e-40,0.499508251874643,0.197,0.165,9.39317959636056e-36
"AL691403.1",4.01713144589341e-40,0.474099003342025,0.156,0.12,1.3424048152742e-35
"MBD6",4.16114754528947e-40,0.438403209793184,0.171,0.136,1.39053067520938e-35
"FGD3",7.68937546836542e-40,0.402880953073578,0.224,0.19,2.56955860026367e-35
"ENTPD1",8.66590555226666e-40,0.500957057348339,0.186,0.151,2.89588565840095e-35
"SULF2",1.58246029570956e-38,0.385384651010363,0.133,0.098,5.28810757017265e-34
"PPP1R15A",3.19775615538541e-38,0.389355580899531,0.396,0.39,1.06859417444514e-33
"SIRPB1",3.95460478712581e-38,0.415475393721026,0.311,0.29,1.32151028171383e-33
"STK17B",4.91404889402319e-38,0.255454855705823,0.64,0.679,1.64212771891573e-33
"PDE4B",7.09630070998024e-38,0.470151445251142,0.191,0.157,2.3713708082541e-33
"LY96",1.29290440073032e-37,0.45272779867493,0.225,0.194,4.3204986359205e-33
"RGS18",4.6105475013255e-37,0.405889857638838,0.202,0.168,1.54070665851794e-32
"KATNBL1",7.28891566889299e-37,0.424825554611714,0.103,0.071,2.43573694907397e-32
"FLOT2",9.93588034240994e-37,0.404913728252531,0.367,0.358,3.32027313402313e-32
"PDE3B",1.09567199656854e-36,0.32489546823431,0.193,0.153,3.66140711093309e-32
"MYLIP",1.24392550949242e-36,0.409486869805885,0.216,0.182,4.15682587507083e-32
"PADI4",1.30239930816037e-36,0.349739888178323,0.189,0.151,4.35222776807952e-32
"RSRP1",3.70370225242054e-36,0.334551176189732,0.229,0.193,1.23766618169137e-31
"PAK1",1.31952573772261e-35,0.487383404263268,0.223,0.196,4.40945915774763e-31
"APOBR",1.47370880364115e-35,0.433649658998812,0.192,0.16,4.92469270912763e-31
"EFHD2",1.84409799331246e-35,0.293244397754331,0.53,0.556,6.16242226425225e-31
"TDP2",2.29179593790631e-35,0.364703324995027,0.129,0.096,7.6584944857015e-31
"MKNK2",3.98863923595773e-35,0.422770039050532,0.362,0.357,1.33288357347999e-30
"SEMA4D",6.92750865932285e-35,0.377805329327083,0.292,0.268,2.31496556868592e-30
"CDKN2D",1.14805910953435e-34,0.350562512196025,0.411,0.411,3.83646912633093e-30
"PXN",4.92548124431803e-34,0.375326022869098,0.395,0.398,1.64594806741376e-29
"ADGRE2",7.18945218172518e-34,0.511701099465665,0.204,0.174,2.4024992355671e-29
"NDE1",1.60775767688885e-33,0.356288761569251,0.107,0.077,5.37264382885946e-29
"CHST11",5.64451904576095e-33,0.439028192817483,0.201,0.169,1.88622892952194e-28
"OSER1",1.58309851759778e-32,0.350535464555815,0.122,0.092,5.29024031625652e-28
"CAMK2G",2.88966839901968e-32,0.343771286410822,0.111,0.081,9.65640488900406e-28
"AC008105.3",1.2731315308836e-31,0.281931119464038,0.113,0.082,4.25442363675371e-27
"CASC3",1.64095277230643e-31,0.363560929555737,0.142,0.111,5.48357187921639e-27
"IRS2",2.92347665642651e-31,0.481768665096082,0.342,0.335,9.76938194278048e-27
"SKAP2",2.60733828024934e-29,0.427395950470049,0.315,0.305,8.71294233110923e-25
"PIK3CD",4.4498376354199e-29,0.418608305329507,0.284,0.269,1.48700224262827e-24
"UBR2",6.94271786205298e-29,0.391531105162801,0.2,0.173,2.32004802796225e-24
"ZNF394",3.59637574810069e-28,0.367689190597534,0.168,0.139,1.20180088374281e-23
"ZFAS1",6.77309376878958e-28,0.286384780693611,0.406,0.404,2.26336474471641e-23
"NHSL2",9.96860224835506e-28,0.367110060312708,0.138,0.11,3.33120781333281e-23
"ALOX5",1.39134516176153e-27,0.410189476238541,0.283,0.266,4.6494581270585e-23
"ARPC4",1.90014493895293e-27,0.353675274377219,0.373,0.375,6.34971434249901e-23
"C16orf72",8.69082423422518e-27,0.362615423408201,0.151,0.123,2.90421273435103e-22
"CCNL1",1.79810543769403e-26,0.354910605794156,0.391,0.398,6.00872894114215e-22
"RALB",6.01355344238103e-26,0.379878115967766,0.212,0.187,2.00954915384047e-21
"S100A12",1.3763887500161e-25,-0.412368701290562,0.326,0.367,4.59947828592879e-21
"AGO4",1.76856722015787e-25,0.425200254010752,0.218,0.196,5.91002107960156e-21
"CEBPD",3.39590954257529e-25,0.352033549567565,0.377,0.368,1.13481109184238e-20
"IQSEC1",5.51205373384727e-25,0.401546131325372,0.225,0.204,1.84196299623974e-20
"TSC22D3",7.99142708801989e-25,0.358981681300553,0.455,0.475,2.67049519000361e-20
"FAM126B",5.29273893703586e-24,0.399705579385397,0.159,0.134,1.76867457058927e-19
"TNFRSF1A",8.04585638711885e-24,0.437389556831779,0.192,0.172,2.68868382888351e-19
"RNF19B",1.04511690395196e-23,0.410622706454826,0.243,0.225,3.49246715793626e-19
"RNF130",1.07917128595079e-23,0.348944419146684,0.368,0.373,3.60626668626175e-19
"RNASET2",1.92329740653872e-23,0.340493386317459,0.405,0.414,6.42708294343046e-19
"NOTCH1",1.94349535381387e-23,0.357761383063081,0.112,0.088,6.4945784238398e-19
"STAT6",4.23386612002267e-23,0.369532948354378,0.311,0.305,1.41483104132797e-18
"UBE2R2",1.0413398454678e-22,0.320742041389251,0.431,0.448,3.47984536159975e-18
"CIR1",7.91750288987434e-22,0.396210049015602,0.238,0.221,2.64579194070931e-17
"C14orf159",8.78582151493418e-22,0.355911329158409,0.119,0.095,2.93595797564555e-17
"CREB1",1.17581051750745e-21,0.353930871503531,0.192,0.169,3.92920600635465e-17
"ANXA11",1.44816823741709e-21,0.352960981318296,0.354,0.359,4.83934379897669e-17
"TRANK1",2.04384810040518e-21,0.352747618279196,0.143,0.119,6.82992719712399e-17
"HOTAIRM1",2.16331346768459e-21,0.330628506677458,0.101,0.078,7.22914461496158e-17
"CASP4",3.24759068379667e-21,0.359287955386973,0.365,0.369,1.08524737880433e-16
"ACAP2",3.52500654738716e-21,0.369592374341153,0.303,0.293,1.17795143794037e-16
"RBM47",7.68195170710509e-21,0.43102090337844,0.265,0.254,2.56707780196331e-16
"PACS1",8.53541185541531e-21,0.338071521877728,0.262,0.245,2.85227857972413e-16
"NFE2",6.79844873224084e-20,0.398676817473117,0.154,0.134,2.27183761285292e-15
"RAB7A",1.32973330580864e-19,0.257020185997372,0.511,0.551,4.44356978802074e-15
"CYB5R4",1.490858398238e-19,0.392426014852514,0.163,0.143,4.98200150939191e-15
"AL049634.2",3.50247683554509e-19,0.351732528304961,0.104,0.083,1.1704226841341e-14
"CDK19",3.08418809582746e-18,0.34916497230026,0.121,0.1,1.03064313598266e-13
"UBE2D1",4.93984578708814e-18,0.403332670723254,0.235,0.224,1.65074826667124e-13
"LAMP2",1.04092587257143e-17,0.431966396667044,0.289,0.291,3.47846198837194e-13
"PPM1F",1.23763379355044e-17,0.319562112090125,0.104,0.084,4.13580084790752e-13
"STAT3",5.89009701562334e-17,0.354778086072741,0.326,0.331,1.96829371971085e-12
"CTBS",6.17310255475642e-17,0.366479996755778,0.164,0.146,2.06286568072295e-12
"OSBPL8",7.96241459961819e-17,0.345623208449678,0.365,0.374,2.66080008675441e-12
"KDM4B",1.46433549047802e-16,0.31044160832755,0.115,0.095,4.8933699085304e-12
"LCP2",2.15686385059212e-16,0.28659047166218,0.345,0.345,7.2075919295237e-12
"ADM",3.67917210367565e-16,0.448924859878318,0.195,0.179,1.22946894188529e-11
"AHCTF1",5.71032130692274e-16,0.266029155589902,0.103,0.083,1.90821807113437e-11
"EPS15L1",7.75282641157505e-16,0.298496079215856,0.114,0.095,2.59076200195603e-11
"HSDL2",1.12665331836428e-15,0.357517131965193,0.129,0.11,3.76493739397792e-11
"SPAG9",1.642070523897e-15,0.326568452725762,0.131,0.112,5.48730706970661e-11
"ACOX1",1.93444798124741e-15,0.337000304341661,0.102,0.084,6.46434481893448e-11
"IL17RA",4.93144904898747e-15,0.30784815355553,0.393,0.408,1.64794232870014e-10
"TLE3",7.7484579963697e-15,0.407261579563433,0.242,0.237,2.58930220864686e-10
"GAPT",9.07131790075807e-15,0.265620154331986,0.125,0.106,3.03136230289632e-10
"PITPNA",1.09207620146894e-14,0.327914123294669,0.168,0.15,3.64939104244875e-10
"PHF12",1.73585274708576e-14,0.302643649893322,0.187,0.171,5.80069912493647e-10
"LAT2",1.77974894383761e-14,0.371997835226238,0.187,0.174,5.94738704562213e-10
"C15orf39",2.34138169327433e-14,0.362583098738456,0.158,0.142,7.82419520441481e-10
"NINJ1",3.8190193201334e-14,0.384625604174821,0.233,0.226,1.27620168620898e-09
"ASAH1",4.22994075529208e-14,0.312838572746624,0.367,0.382,1.41351930219595e-09
"DOCK8",5.5142936480881e-14,0.326976877479469,0.425,0.455,1.8427115083816e-09
"SH2D3C",1.63444361993715e-13,0.324309667076147,0.146,0.13,5.46182024474397e-09
"MGEA5",4.84060516001446e-13,0.301133781907394,0.296,0.295,1.61758502632203e-08
"RPS6KA1",6.78430632089828e-13,0.343732645675402,0.174,0.161,2.26711164325458e-08
"ZNF467",7.24167098831682e-13,0.318408347210366,0.119,0.103,2.41994919416583e-08
"GBP2",1.08422847917442e-12,0.275578374775401,0.39,0.399,3.62316630885718e-08
"DEDD2",1.36926799578238e-12,0.304789791084031,0.282,0.281,4.57568286150598e-08
"ADAMTSL4-AS1",1.56391341228015e-12,0.373403053295344,0.169,0.155,5.22612944981657e-08
"ICAM1",2.13622199330399e-12,0.323714009158052,0.119,0.103,7.13861303502395e-08
"PRKD2",2.71241696393147e-12,0.31458750189612,0.14,0.124,9.06408376836979e-08
"TBL1X",4.52284987073971e-12,0.380010637589924,0.217,0.209,1.51140074130509e-07
"HSH2D",6.51772897088203e-12,0.372619626984041,0.166,0.154,2.17802949019965e-07
"CYSTM1",7.08006240860904e-12,0.323792982497915,0.201,0.189,2.36594445508488e-07
"CREBRF",7.22613025431078e-12,0.319557115148413,0.245,0.237,2.41475594708303e-07
"PRKAR1A",9.43993563324943e-12,0.359301589643713,0.315,0.328,3.15454329056296e-07
"RBM23",1.43366337979179e-11,0.363415308484439,0.236,0.233,4.79087291625022e-07
"ABHD3",2.12954495099188e-11,0.361587184495143,0.144,0.13,7.11630036272957e-07
"ANKRD13A",2.60439306923326e-11,0.309556873458795,0.193,0.182,8.70310031945677e-07
"CNPY3",5.55282704909385e-11,0.341225403881699,0.228,0.223,1.85558821499569e-06
"ZBTB18",8.33312536374417e-11,0.259483269482237,0.103,0.088,2.78468050280239e-06
"ATP6V1B2",1.04328124339348e-10,0.341644560537417,0.32,0.333,3.486332931048e-06
"CASP8",2.03078423661308e-10,0.318337975901646,0.274,0.276,6.78627168348992e-06
"NFAM1",2.25320975986849e-10,0.385631350649132,0.184,0.177,7.52955105455253e-06
"TSC22D4",3.41956025068135e-10,0.311573108557693,0.29,0.296,1.14271444897019e-05
"PRKDC",5.82964910521276e-10,0.291196462446056,0.129,0.115,1.94809384148895e-05
"RALBP1",8.43509231202523e-10,0.360982834597731,0.179,0.171,2.81875479790947e-05
"GABARAPL1",1.1634661076334e-09,0.333978849345256,0.15,0.14,3.88795469187853e-05
"QPCT",1.75440120945172e-09,0.352707230751648,0.168,0.159,5.86268252162483e-05
"NUP214",2.35146781055086e-09,0.3289571813201,0.163,0.154,7.85789998251781e-05
"IFIT2",2.55066996581785e-09,0.343415223108726,0.203,0.193,8.52357382477352e-05
"CALCOCO1",2.93160811166542e-09,0.295468323385022,0.141,0.129,9.79655482675234e-05
"PHACTR1",3.11096453404265e-09,0.288130765628858,0.141,0.127,0.000103959101834103
"PTPRE",3.43611705388371e-09,0.323878728955274,0.338,0.358,0.000114824723589632
"CHST15",6.04356739837648e-09,0.362977437913148,0.22,0.22,0.000201957891751547
"STAT5B",6.22819204193055e-09,0.279534305282583,0.302,0.308,0.000208127493465193
"UBXN2B",6.43416950888066e-09,0.29286550981839,0.116,0.104,0.000215010642478265
"LBR",7.39162314259661e-09,0.342942112153087,0.302,0.315,0.000247005870556151
"SVIL",9.12595225809114e-09,0.330938144064383,0.144,0.133,0.000304961946608632
"FLOT1",1.09093837965521e-08,0.338608663118081,0.257,0.261,0.000364558878329382
"SNRK",1.09880925069378e-08,0.260188444297117,0.165,0.154,0.000367189087304339
"CARD8",1.69089392164102e-08,0.281395502456792,0.201,0.194,0.000565046021794779
"STXBP5",1.84454966555546e-08,0.30300116652543,0.133,0.121,0.000616393161738667
"MEFV",2.59612382629864e-08,0.348435512889078,0.123,0.113,0.000867546699034217
"LRRC25",2.60722951761242e-08,0.32490392098863,0.236,0.236,0.000871257887900542
"FAM8A1",3.11516928907303e-08,0.27566232572285,0.121,0.11,0.00104099612132953
"WWC3",3.49602826112598e-08,0.279496295812302,0.109,0.097,0.00116826776402047
"CREBBP",3.49699974872425e-08,0.292250899166236,0.256,0.258,0.00116859240603118
"NT5C2",3.53360732103576e-08,0.357690417489935,0.247,0.252,0.00118082555847052
"TUBA4A",6.81540382850682e-08,0.28400516779301,0.153,0.144,0.00227750349737213
"MAP2K4",1.2214059114366e-07,0.273112789899325,0.105,0.094,0.00408157213424769
"JPT1",1.4324947495586e-07,0.317978068612145,0.182,0.177,0.00478696770459998
"SIPA1L1",1.87219883260412e-07,0.31143694361575,0.196,0.19,0.0062563268389132
"SNAP23",2.04900168622664e-07,0.289752224810982,0.169,0.162,0.00684714893486357
"PCF11",3.00936997824157e-07,0.290625882383163,0.212,0.209,0.0100564116562899
"PHF21A",3.049880290715e-07,0.343601017263715,0.237,0.24,0.0101917849674823
"CACUL1",7.07644258943438e-07,0.321611823840566,0.147,0.14,0.0236473482011129
"WDFY3",1.12254329008208e-06,0.32356720934459,0.137,0.13,0.0375120291246729
"CD55",1.12721933200539e-06,0.272650586378996,0.41,0.444,0.0376682884176243
"FBXO33",1.31082691100078e-06,0.289727074941016,0.124,0.115,0.0438039028849131
"DENND5A",2.18577168026648e-06,0.322354602641448,0.227,0.23,0.0730419322394649
"LASP1",2.38607207957822e-06,0.314756678209262,0.343,0.372,0.0797353706832655
"YIPF3",3.19018629059378e-06,0.323679579915267,0.172,0.168,0.106606455272772
"ST8SIA4",3.90491962111306e-06,0.3576749490266,0.211,0.213,0.130490698978735
"CKLF",3.91506224286274e-06,0.283397872426776,0.126,0.119,0.130829634969744
"BID",4.53915220318415e-06,0.321799363175302,0.143,0.137,0.151684849173805
"C9orf72",5.75320641921366e-06,0.326324047887179,0.247,0.254,0.192254898910863
"MTRNR2L12",6.99283652543429e-06,0.283702352608519,0.123,0.116,0.233679618170438
"GDI1",9.07325282363689e-06,0.274416073932063,0.238,0.24,0.303200889607474
"IMPA2",1.03318034297745e-05,0.253355676523077,0.139,0.166,0.345257875212774
"USP4",1.34051548632353e-05,0.303084963188278,0.158,0.153,0.447960060064733
"CPD",1.59117041942585e-05,0.342840898329689,0.187,0.188,0.531721419059536
"ULK1",2.30230509600645e-05,0.311736214405125,0.135,0.13,0.769361293932477
"PRR13",2.38003373551584e-05,0.263399814272281,0.351,0.379,0.795335873397329
"SOS2",2.75711433597625e-05,0.287906572164794,0.188,0.185,0.921344897653183
"SELPLG",3.02741725518283e-05,0.266115420200295,0.325,0.345,1
"CLEC2B",4.07770447518588e-05,0.296529346339861,0.27,0.279,1
"TET2",4.34588866182567e-05,0.320661305366724,0.223,0.227,1
"GABARAPL2",5.21647461470918e-05,0.258798329763284,0.201,0.201,1
"MARK2",7.96916803773309e-05,0.33081360307321,0.232,0.24,1
"CMTM6",8.17427014521532e-05,0.263651913409864,0.43,0.483,1
"LILRA2",0.000103304383424877,0.342311998074736,0.156,0.155,1
"SBNO2",0.000106808945299981,0.341852492683245,0.162,0.162,1
"MAP4K4",0.000115884062314496,0.254673619312491,0.296,0.31,1
"EHBP1L1",0.000119748364774377,0.321616767491242,0.18,0.18,1
"MOSPD2",0.00013958495023333,0.255959781459204,0.103,0.096,1
"FRAT1",0.000276444119899761,0.319737119133247,0.122,0.119,1
"CRISPLD2",0.000283418811845909,0.32529126059742,0.17,0.171,1
"TMEM164",0.000319154028719073,0.332604094642376,0.121,0.116,1
"ANKRD44",0.000454678157896684,0.25981014487958,0.289,0.303,1
"RAPGEF2",0.000537511188792068,0.311938422626404,0.116,0.112,1
"TBC1D14",0.000649697522368661,0.272149719864678,0.136,0.132,1
"HRH2",0.000708063024908663,0.279311282639483,0.156,0.183,1
"TLR8",0.000864919409538982,0.303472515993505,0.141,0.139,1
"NFKBIA",0.000917448097508097,0.35776689756171,0.465,0.51,1
"ITPK1",0.00098099314220845,0.317228779193839,0.121,0.119,1
"NADK",0.00105391305848609,0.328451131123791,0.171,0.174,1
"GK",0.00153716421779474,0.264249939691357,0.119,0.116,1
"MORF4L2",0.00185091307781789,0.288134554159272,0.143,0.142,1
"RAB31",0.00185814149774858,0.271582548805877,0.331,0.356,1
"CCNDBP1",0.00198401793272675,0.278530997136821,0.188,0.192,1
"NSFL1C",0.00260891968271409,0.276507529543817,0.13,0.128,1
"BCL3",0.00378870534601435,0.347421885946332,0.2,0.211,1
"SIRPA",0.00458023511577301,0.255154376655806,0.206,0.24,1
"PPP3CA",0.00524925249659198,0.284589662570623,0.259,0.274,1
"SUSD6",0.00621702689213296,0.297213986577696,0.186,0.192,1
"RILPL2",0.00635373716915848,0.270335034145348,0.246,0.286,1
"NPL",0.00842618835674281,0.307194420232116,0.162,0.165,1
"PTPRJ",0.0125405954894009,0.31565322739501,0.282,0.307,1
"TOM1",0.0132244422807559,0.311478136900717,0.166,0.171,1
"KIF13A",0.013442210652558,0.29890501189488,0.118,0.117,1
"RGS19",0.0170183392784677,0.267280459955477,0.262,0.282,1
"SLC43A2",0.0188578299163554,0.295370206604961,0.169,0.175,1
"SLC15A4",0.0189293695635746,0.287319452302327,0.15,0.153,1
"KIAA0232",0.0215970385201089,0.252347188474436,0.121,0.12,1
"RTFDC1",0.0227789882221572,0.282989609512675,0.21,0.221,1
"FGL2",0.0298890243634812,0.26907216622454,0.275,0.299,1
"MAP3K3",0.0336406556774008,0.265251063287579,0.198,0.207,1
"TMX4",0.0373242445434599,0.255113756523886,0.234,0.246,1
"FOXO3",0.0486083031861378,0.284615000163385,0.183,0.191,1
"RNF13",0.0609375247993549,0.274273146606377,0.202,0.212,1
"RAP1A",0.0634387760119493,0.252729764364486,0.316,0.348,1
"MLF2",0.0766161587749314,0.292126181530273,0.278,0.306,1
"HIPK3",0.0775273853392629,0.287743194195273,0.215,0.228,1
"SLC2A3",0.0977721475592031,0.287916671381162,0.401,0.452,1
"SNX10",0.118374285797477,0.276474571462661,0.277,0.303,1
"AGTPBP1",0.121101593478642,0.263970050874461,0.223,0.238,1
"NOP10",0.131252527407176,0.292003283982285,0.303,0.337,1
"BAZ1A",0.131788188570332,0.266630806959341,0.316,0.347,1
"ARID4A",0.134167130068901,0.276987133510449,0.18,0.188,1
"IFNGR1",0.158115091118944,0.262927420514625,0.216,0.245,1
"ASAP1",0.176413894737158,0.273690717642079,0.288,0.315,1
"MCTP2",0.178955401008868,0.281615911659231,0.186,0.198,1
"ABHD2",0.215198265101456,0.300562333146564,0.212,0.229,1
"ITPRIP",0.224546996418782,0.270098178962646,0.152,0.159,1
"CWC25",0.267718539480858,0.256123018370442,0.146,0.152,1
"RNF141",0.300450026878341,0.250339147781815,0.137,0.142,1
"IRF2",0.328808423176853,0.259617899062784,0.199,0.212,1
"SLC8A1",0.330742382674795,0.31849364149144,0.131,0.135,1
"ECE1",0.35507023661297,0.269990588377418,0.153,0.161,1
"CFP",0.524156976047721,0.251724137141625,0.177,0.195,1
"HNRNPH2",0.614507494759872,0.251171986159368,0.166,0.181,1
"HIP1",0.675901833540082,0.269521992875613,0.109,0.118,1
"PHF20L1",0.688298217354034,0.258309142981179,0.195,0.21,1
"ATP6V1A",0.71158536609588,0.313113384884141,0.202,0.221,1
"SPOPL",0.716077322275775,0.252658102890895,0.132,0.138,1
"NRDC",0.79286994580345,0.275280574195827,0.218,0.243,1
"CR1",0.850202338328605,0.278878182880849,0.193,0.212,1
"GNAQ",0.865889640692352,0.288893291126344,0.253,0.281,1
"SECTM1",0.877079197301333,0.269999039045929,0.203,0.221,1
"PSEN1",0.91177719292584,0.250538733927242,0.16,0.171,1
"GNAI3",0.978012722632331,0.271254891482465,0.255,0.285,1
"RXRA",0.979547817025828,0.264047127991291,0.251,0.279,1
